id,name,product_categ_id/id,prix_marche_fixe,prix_marche_variable,time_cycle,capacity_per_hour
mrp_workcenter_45,Routage : Mise sous film : 1 doc,product_category_atelier_routage_film,25.0,0.15,0.25,1000.0
mrp_workcenter_46,Routage : Mise sous film : 2 docs,product_category_atelier_routage_film,25.0,0.2,0.25,750.0
mrp_workcenter_47,Routage : Mise sous film : 3 docs,product_category_atelier_routage_film,25.0,0.25,0.25,500.0
mrp_workcenter_48,Routage : Mise sous film : 4 docs,product_category_atelier_routage_film,25.0,0.3,0.25,350.0
mrp_workcenter_49,Routage : Mise sous film : 5 docs,product_category_atelier_routage_film,25.0,0.4,0.25,250.0
mrp_workcenter_50,Routage : NPAI : Recherche dans liste,product_category_atelier_routage_npai,25.0,1.0,0.125,120.0
mrp_workcenter_51,Routage : NPAI : Saisie code,product_category_atelier_routage_npai,25.0,0.3,0.125,360.0
mrp_workcenter_52,Routage : NPAI : Scan code,product_category_atelier_routage_npai,25.0,0.1,0.125,1200.0
mrp_workcenter_53,Routage : Passage encolleuse,product_category_atelier_routage_insert,,0.04,,2500.0
mrp_workcenter_54,Routage : Pliage A4,product_category_atelier_routage_pliage,25.0,0.01,0.1,12000.0
mrp_workcenter_55,Routage : Pliage A4 lourd,product_category_atelier_routage_pliage,50.0,0.02,0.1,8000.0
mrp_workcenter_56,Routage : Pliage SRA3,product_category_atelier_routage_pliage,50.0,0.02,0.1,6000.0
mrp_workcenter_57,Routage : Pliage SRA3 lourd,product_category_atelier_routage_pliage,100.0,0.04,0.1,3000.0
mrp_workcenter_58,Routage : Rapprochement docs,product_category_atelier_routage_insert,,0.05,,2000.0
