id,categ_id/id,name,default_code,type,uom_id/id,uom_po_id/id,tag_ids/id,list_price,margin_perso,margin,standard_price,supply_method
product_product_36,product_category_all_pvc,Cartes PVC 3 elts,PVC/Cartes PVC 3 elts,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,,,buy
product_product_37,product_category_all_divers,Carton 92,,Stockable Product,product.product_uom_unit,product.product_uom_unit,,0.8,False,,0.8,buy
product_product_38,product_category_all_pvc,Cleaning kit,PVC/Cleaning kit,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,,,buy
product_product_48,product_category_all_mo,Intérimaires,,Service,product.product_uom_hour,product.product_uom_hour,,30.0,False,,30.0,buy
product_product_50,product_category_all_livraison,Palette,,Service,product.product_uom_unit,product.product_uom_unit,,,False,,,buy
product_product_51,product_category_all_divers,Pastilles adhésives,,Stockable Product,product.product_uom_unit,product.product_uom_unit,,0.02,False,,0.02,buy
product_product_53,product_category_all_offset,Plaque,Off/Plaque,Consumable,product.product_uom_unit,product.product_uom_unit,,5.0,False,,5.0,buy
product_product_54,product_category_all_pvc,Porte carte troué,PVC/Porte carte troué,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,,,buy
product_product_56,product_category_atelier_editique_email,Routage emails,,Consumable,product.product_uom_unit,product.product_uom_unit,,0.01,False,,,buy
product_product_57,product_category_all_pvc,Ruban full 4:0,PVC/Ruban full 4:0,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,,,buy
product_product_58,product_category_all_pvc,Ruban full 4:1,PVC/Ruban full 4:1,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,,,buy
product_product_59,product_category_all_pvc,Ruban full G:0,PVC/Ruban full G:0,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,,,buy
product_product_60,product_category_all_pvc,Ruban full K:0,PVC/Ruban full K:0,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,,,buy
product_product_61,product_category_all_pvc,Ruban full K:0 vernis,PVC/Ruban full K:0 vernis,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,,,buy
product_product_62,product_category_all_pvc,Ruban full N:0,PVC/Ruban full N:0,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,,,buy
product_product_63,product_category_all_pvc,Ruban full S:0,PVC/Ruban full S:0,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,,,buy
product_product_64,product_category_all_pvc,Ruban half 4:0,PVC/Ruban half 4:0,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,,,buy
product_product_65,product_category_all_pvc,Ruban hologram,PVC/Ruban hologram,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,,,buy
product_product_66,product.product_category_all,Sortie numérique couleur,,Consumable,product.product_uom_unit,product.product_uom_unit,,0.09,False,,,buy
product_product_67,product.product_category_all,Sortie numérique noir,,Consumable,product.product_uom_unit,product.product_uom_unit,,0.02,False,,,buy
product_product_col,product_category_atelier_fac,Collage de document,FAC01,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,,,produce
product_product_div,product_category_atelier_fac,Travaux divers,FAC02,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,,,produce
product_product_enc,product_category_atelier_fac,Encartage,FAC03,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,,,produce
product_product_imp,product_category_atelier_num,Fabrication d'un imprimé,NUM01,Consumable,product.product_uom_unit,product.product_uom_unit,,1.0,False,,,produce
product_product_livre,product_category_atelier_num,Fabrication d'un livre relié dos carré,NUM02,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,,,produce
product_product_doc,product_category_atelier_num,Personnalisation d’un document,NUM04,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,,,produce
product_product_livret,product_category_atelier_num,Fabrication d'un livret,NUM05,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,,,produce
product_product_env,product_category_atelier_offset,Impression enveloppes,OFF01,Consumable,product.product_uom_unit,product.product_uom_unit,,1.0,False,,,produce
product_product_jet,product_category_atelier_offset,Impression jet d'encre sur enveloppes,OFF02,Consumable,product.product_uom_unit,product.product_uom_unit,,1.0,False,,,produce
product_product_pap,product_category_atelier_offset,Impression papier,OFF03,Consumable,product.product_uom_unit,product.product_uom_unit,,1.0,False,,,produce
product_product_manu,product_category_atelier_routage,Insertion manuelle sous enveloppe,ROU02,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,,,produce
product_product_meca,product_category_atelier_routage,Insertion mécanisée sous enveloppe,ROU03,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,,,produce
product_product_film,product_category_atelier_routage,Mise sous film,ROU04,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,,,produce
product_product_npai,product_category_atelier_routage,Traitement NPAI,ROU05,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,,,produce
product_product_email,product_category_atelier_editique,Campagne email,EDI01,Consumable,product.product_uom_unit,product.product_uom_unit,,115.0,False,15.0,100.0,produce
product_product_prepa,product_category_atelier_editique,Préparation fichier données,EDI02,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,15.0,,produce
product_product_affranchissement,product_category_atelier_routage,Affranchissement,ROU06,Consumable,product.product_uom_unit,product.product_uom_unit,,,False,,,buy
